project,date,production,production_MA
Greater Ekofisk Area,01/01/2015,0.7390100000000001,0.7390100000000001
Greater Ekofisk Area,02/01/2015,0.61044,0.674725
Greater Ekofisk Area,03/01/2015,0.7357600000000001,0.69507
Greater Ekofisk Area,04/01/2015,0.72402,0.7023075000000001
Greater Ekofisk Area,05/01/2015,0.7896099999999999,0.719768
Greater Ekofisk Area,06/01/2015,0.71099,0.718305
Greater Ekofisk Area,07/01/2015,0.77654,0.72456
Greater Ekofisk Area,08/01/2015,0.78247,0.7532316666666666
Greater Ekofisk Area,09/01/2015,0.7466600000000001,0.7550483333333333
Greater Ekofisk Area,10/01/2015,0.78872,0.7658316666666667
Greater Ekofisk Area,11/01/2015,0.7917500000000001,0.7661883333333334
Greater Ekofisk Area,12/01/2015,0.79367,0.7799683333333335
Greater Ekofisk Area,01/01/2016,0.8001199999999999,0.7838983333333333
Greater Ekofisk Area,02/01/2016,0.72431,0.7742049999999999
Greater Ekofisk Area,03/01/2016,0.79488,0.7822416666666666
Greater Ekofisk Area,04/01/2016,0.7469,0.7752716666666667
Greater Ekofisk Area,05/01/2016,0.73944,0.7665533333333333
Greater Ekofisk Area,06/01/2016,0.12460999999999998,0.6550433333333333
Greater Ekofisk Area,07/01/2016,0.83346,0.6606
Greater Ekofisk Area,08/01/2016,0.83065,0.6783233333333333
Greater Ekofisk Area,09/01/2016,0.79105,0.677685
Greater Ekofisk Area,10/01/2016,0.79349,0.68545
Greater Ekofisk Area,11/01/2016,0.77113,0.6907316666666667
Greater Ekofisk Area,12/01/2016,0.78752,0.8012166666666668
Greater Ekofisk Area,01/01/2017,0.79484,0.7947799999999999
Greater Ekofisk Area,02/01/2017,0.7272500000000001,0.7775466666666667
Greater Ekofisk Area,03/01/2017,0.8037700000000001,0.7796666666666666
Greater Ekofisk Area,04/01/2017,0.76425,0.7747933333333333
Greater Ekofisk Area,05/01/2017,0.76637,0.774
Greater Ekofisk Area,06/01/2017,0.76544,0.77032
Greater Ekofisk Area,07/01/2017,0.77599,0.7671783333333334
Greater Ekofisk Area,08/01/2017,0.77404,0.7749766666666668
Greater Ekofisk Area,09/01/2017,0.71783,0.7606533333333333
Greater Ekofisk Area,10/01/2017,0.73358,0.7555416666666667
Greater Ekofisk Area,11/01/2017,0.69786,0.7441233333333334
Greater Ekofisk Area,12/01/2017,0.69374,0.7321733333333333
Greater Ekofisk Area,01/01/2018,0.72387,0.7234866666666666
Greater Ekofisk Area,02/01/2018,0.63296,0.6999733333333333
Greater Ekofisk Area,03/01/2018,0.7315200000000001,0.7022550000000001
Greater Ekofisk Area,04/01/2018,0.7024,0.6970583333333334
Greater Ekofisk Area,05/01/2018,0.69809,0.6970966666666666
Greater Ekofisk Area,06/01/2018,0.66827,0.6928516666666668
Greater Ekofisk Area,07/01/2018,0.72605,0.693215
Greater Ekofisk Area,08/01/2018,0.73708,0.7105683333333334
Greater Ekofisk Area,09/01/2018,0.70763,0.7065866666666666
Greater Ekofisk Area,10/01/2018,0.70408,0.7068666666666666
Greater Ekofisk Area,11/01/2018,0.63548,0.6964316666666667
Greater Ekofisk Area,12/01/2018,0.7283,0.7064366666666667
Greater Ekofisk Area,01/01/2019,0.72134,0.7056516666666667
Greater Ekofisk Area,02/01/2019,0.64056,0.689565
Greater Ekofisk Area,03/01/2019,0.7031799999999999,0.6888233333333335
Greater Ekofisk Area,04/01/2019,0.71085,0.6899516666666666
Greater Ekofisk Area,05/01/2019,0.73281,0.7061733333333332
Greater Ekofisk Area,06/01/2019,0.0953,0.6006733333333333
Greater Ekofisk Area,07/01/2019,0.8242400000000001,0.6178233333333334
Greater Ekofisk Area,08/01/2019,0.7885,0.6424799999999999
Greater Ekofisk Area,09/01/2019,0.72476,0.6460766666666667
Greater Ekofisk Area,10/01/2019,0.7489199999999999,0.6524216666666667
Greater Ekofisk Area,11/01/2019,0.69223,0.6456583333333333
Greater Ekofisk Area,12/01/2019,0.62768,0.7343883333333334
Greater Ekofisk Area,01/01/2020,0.7133499999999999,0.7159066666666666
Greater Ekofisk Area,02/01/2020,0.6521,0.6931733333333332
Greater Ekofisk Area,03/01/2020,0.67565,0.6849883333333332
Greater Ekofisk Area,04/01/2020,0.62563,0.6644399999999999
Greater Ekofisk Area,05/01/2020,0.6393800000000001,0.6556316666666667
Greater Ekofisk Area,06/01/2020,0.54558,0.6419483333333333
Greater Ekofisk Area,07/01/2020,0.66849,0.6344716666666667
Greater Ekofisk Area,08/01/2020,0.63238,0.631185
Greater Ekofisk Area,09/01/2020,0.61876,0.6217033333333334
Greater Ekofisk Area,10/01/2020,0.62991,0.6224166666666666
Greater Ekofisk Area,11/01/2020,0.60315,0.6163783333333334
Greater Ekofisk Area,12/01/2020,0.63609,0.6314633333333334
Greater Ekofisk Area,01/01/2021,0.63054,0.6251383333333332
Greater Ekofisk Area,02/01/2021,0.56826,0.6144516666666666
Greater Ekofisk Area,03/01/2021,0.6352,0.6171916666666667
Greater Ekofisk Area,04/01/2021,0.56942,0.60711
Greater Ekofisk Area,05/01/2021,0.62397,0.61058
Greater Ekofisk Area,06/01/2021,0.63408,0.610245
Greater Ekofisk Area,07/01/2021,0.63644,0.6112283333333334
Greater Ekofisk Area,08/01/2021,0.63252,0.6219383333333334
Greater Ekofisk Area,09/01/2021,0.61983,0.6193766666666667
Greater Ekofisk Area,10/01/2021,0.64446,0.6318833333333332
Greater Ekofisk Area,11/01/2021,0.59879,0.6276866666666666
Greater Ekofisk Area,12/01/2021,0.61017,0.6237016666666667
Greater Ekofisk Area,01/01/2022,0.5807,0.6144116666666667
Greater Ekofisk Area,02/01/2022,0.51853,0.5954133333333333
Greater Ekofisk Area,03/01/2022,0.5626800000000001,0.5858883333333335
Greater Ekofisk Area,04/01/2022,0.54593,0.5694666666666667
Greater Ekofisk Area,05/01/2022,0.47366,0.5486116666666667
Greater Ekofisk Area,06/01/2022,0.15757,0.4731783333333333
Greater Ekofisk Area,07/01/2022,0.64375,0.48368666666666676
Greater Ekofisk Area,08/01/2022,0.62481,0.5014000000000001
Greater Ekofisk Area,09/01/2022,0.60309,0.508135
Greater Ekofisk Area,10/01/2022,0.6201,0.5204966666666667
Greater Ekofisk Area,11/01/2022,0.58286,0.5386966666666667
Greater Ekofisk Area,12/01/2022,0.59351,0.6113533333333333
Greater Ekofisk Area,01/01/2023,0.59134,0.6026183333333334
Greater Ekofisk Area,02/01/2023,0.52786,0.58646
Greater Ekofisk Area,03/01/2023,0.57338,0.5815083333333333
Greater Ekofisk Area,04/01/2023,0.54015,0.5681833333333334
Greater Ekofisk Area,05/01/2023,0.5244599999999999,0.55845
Greater Ekofisk Area,06/01/2023,0.5135799999999999,0.5451283333333333
Greater Ekofisk Area,07/01/2023,0.53762,0.536175
Greater Ekofisk Area,08/01/2023,0.49319,0.5303966666666666
Greater Ekofisk Area,09/01/2023,0.49683,0.5176383333333333
Greater Ekofisk Area,10/01/2023,0.5326,0.51638
Greater Ekofisk Area,11/01/2023,0.49478,0.5114333333333333
Greater Ekofisk Area,12/01/2023,0.49935,0.5090616666666666
Greater Ekofisk Area,01/01/2024,0.47829,0.4991733333333333
Greater Ekofisk Area,02/01/2024,0.46887999999999996,0.4951216666666667
Greater Ekofisk Area,03/01/2024,0.48523,0.49318833333333334
Greater Ekofisk Area,04/01/2024,0.46851,0.48250666666666664
Greater Ekofisk Area,05/01/2024,0.50694,0.4845333333333333
Greater Ekofisk Area,06/01/2024,0.45272,0.4767616666666666
Greater Ekofisk Area,07/01/2024,0.52108,0.4838933333333333
Greater Ekofisk Area,08/01/2024,0.49212999999999996,0.4877683333333333
Greater Ekofisk Area,09/01/2024,0.48651999999999995,0.48798333333333327
Greater Ekofisk Area,10/01/2024,0.50814,0.49458833333333335
Greater Ekofisk Area,11/01/2024,0.51018,0.49512833333333334
Greater Ekofisk Area,12/01/2024,0.51275,0.5051333333333333
Greater Ekofisk Area,01/01/2025,0.48539,0.499185
